"PIDN","Ca","P","pH","SOC","Sand"
"09gt9UK5",0.851548709220304,0.0882976060645185,0.809061890766089,0.53914817794038,-0.593295756236181
"0BVvxJ6a",0.932257862111716,0.485025027286528,0.873293657840067,-0.0617000782352907,-1.10064370561135
"0KbdgApg",0.202767588202682,0.347990943197305,0.486276105159449,0.121499010536097,-0.422461685929282
"0MnuuduB",0.0715488365443142,0.124272348866282,0.210220185082138,0.212592483175636,-0.433646992593457
"0PcIsF9z",0.0208176099361476,-0.518606240033291,-0.756840430530641,0.678588978043921,-1.03425722399766
"0ShTFLYJ",-0.288422560889733,-0.488001881075161,0.526782639623787,-0.518843404298473,-0.228229345750547
"0XZh9jka",-1.71803358435104,-0.530598289536239,-2.11390391247145,0.969441038118517,-0.381300725335084
"0Y7Wegri",0.750550233845849,0.619523885820247,1.08534955688787,0.236808215828736,-0.736778660947934
"0dTqplIM",0.605002036302669,0.400139006932658,0.672112541740913,0.756915200153983,-1.3504261982129
"0lNiZicC",0.168689493125713,-0.648801317622351,0.309549861142292,-0.862528268274393,-0.744951208674546
"0rGeJ0QN",-0.431798270594191,0.218072656407984,-0.208395780144218,0.161389283502766,-0.795691227937813
"0sXI9ytQ",1.20779248219046,0.128745804704164,0.876326948580269,1.37086491371591,-0.381366166011819
"0ukt4aP6",-0.0303968481511277,-0.151363106974073,0.32864228502493,0.825754053014043,0.0638553855160469
"1AGspb8f",-0.619361302050767,0.0040625487806939,-0.621990480109049,0.00216056584593205,-0.889729711879711
"1Csy0gvE",0.28642954775132,0.25680162979575,0.464615273168708,0.432453627857521,-0.623779124563064
"1Ic2hly1",-0.561064416597274,0.0715639291038555,-0.665633753437835,-0.00818048248261266,-0.646259754697866
"1PPbaTwt",0.710171144828179,0.232295419085217,0.614395871325499,0.447997742056293,-0.859993801929085
"1SO5VJNy",0.159141562465167,0.202178529343065,0.182972069596154,0.441526269208977,-0.495826353938611
"1arHxK3Y",1.08613537566108,0.0897905012576875,1.05848762923998,0.468498294936742,-0.938339499317199
"1fCW4Bba",0.569756538518536,0.327350089597041,0.547419846243367,1.03267172386876,-0.587691639557736
"1qDZNvIm",-0.748784792279962,-0.288874048337771,-0.665974207663659,-0.220413834138888,-0.185094662535401
"28LYJC2V",-0.841500711475356,0.16805875982055,-0.719454153149526,0.220602772805505,-0.845904563036071
"2CzACvQq",0.724101416027758,0.395596376331604,0.997915207728483,0.251524976196701,-0.301277607382028
"2FT3crfv",0.512805127373165,0.319943007014139,0.61819404874202,0.756166959126895,-1.05416504704444
"2Fy2uHVg",-0.0676080274439799,-0.103009637694313,-0.496891935167578,0.390857743234531,-0.93096740165873
"2MkMEApm",0.653969798623754,0.321458595132116,0.624444206162984,0.895697881637094,-0.479153415248368
"2NDGWEOe",1.05622221897948,-0.274113912878859,1.24132911306816,-0.0135116444497495,-1.47801634199183
"2NyyCiqn",0.00774592400941077,0.171553798163738,0.256914228406453,0.0178737902361878,-0.422850617784199
"2QRzIb84",0.637877214639891,0.225036396100139,1.11086864629271,0.0203033434100356,-0.291947199023518
"2QcbdrUZ",-0.115292587822608,-0.163544340592833,-0.00705405672262871,-0.398072945655455,-0.379954931886492
"2YgAimWK",0.595550675381055,0.352054773097062,0.61130177827625,1.05114024313493,-0.486722009673775
"2cx85d9H",-0.0243185810801878,0.1027693947207,0.217100070419657,-0.314905808696111,-0.388806218069604
"2homMXMV",-0.259569075044371,-0.358557936479488,-0.955198692472529,0.300311482058959,-1.08391956796445
"2ldLrUtq",0.50349760519916,0.217944979127142,0.507908498386145,0.52231021166159,-1.24572389865053
"2nsACW6G",-1.13492969992037,-0.274512936761177,-1.98857826917779,1.87028248079768,-0.79592730281633
"2yMbVnWc",-0.181018997270342,0.241164568864044,-0.484257589782415,0.653029251192039,-0.834803545895762
"36r8sgGQ",0.20071111069061,-0.0711784676188705,0.12399596459109,0.0322930773427812,-0.52876903642454
"3NXAXCl3",-0.960064864403659,-0.318064120312482,-1.76891495364799,0.78055468678733,-0.963472873641859
"3QG0z6fl",0.612276831997464,0.0733352370503842,0.67752160586954,0.370822150391947,-0.584169464814751
"3WS8R9qm",-1.61571366731806,-0.322384037962846,-2.21968710793224,0.599893669491579,-0.750194837739197
"3fRLm8f5",-0.26388144390623,-0.640564918161792,-0.864486374666865,0.235096406281146,-0.930483186943877
"3mZhp1nQ",0.246109426297186,0.0770367401954716,0.321210828122421,0.331306113505298,-0.257915834152618
"3pikJXRL",-1.43103511944888,-0.474957765561518,-2.03940577795865,1.0260466980909,-0.642554053342793
"3pxOEGHL",0.172988085071253,-0.0242675840233523,0.0705482319891043,0.0550699992644271,-0.560506232377943
"3ttdV3f5",0.0147866958872966,0.228961701486936,-0.554764306897902,1.55220218582723,-0.640544149635231
"3v4X6Mfe",0.978439604154679,-0.0669477286396388,0.831336881816603,1.00943197528102,-0.712718140781283
"3wORuPiv",-0.820221132711735,-0.0957121547921544,-0.741080784722878,-0.227376454741597,-0.759328595851924
"43EfrxZj",0.560081038605167,0.157826108732012,0.540693879129481,0.532132396505889,-0.912532858293807
"457Vwm21",0.715796395776104,0.563654333264664,1.02857111652261,0.432281040130956,-0.47933283841965
"46KNnOdx",-0.906924366549733,0.142841616973814,-0.853030660029217,0.135244727163821,-0.78364837992685
"47TwNsVC",-1.39074146660498,-0.457636109926196,-2.00656004724909,0.0914427121064771,-0.922339292342976
"49856RpO",-0.0591153940384611,-0.505681783773257,-0.566891358297202,0.705591480820232,-0.89512017694272
"4Ane1o2N",0.562050451893884,0.201444754329363,0.596471888294526,0.554971642631585,-0.784983776979936
